	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Nginx http
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1868
	current_event_id=1877
	current_problem_id=0
	last_problem_id=859
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866599
	last_hard_state_change=1455098324
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455866599
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 1099 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001019s;;;0.000000 size=1099B;;;0
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=558
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Ping Check
	modified_attributes=0
	check_command=check_nrpe!check_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2081
	current_event_id=2082
	current_problem_id=0
	last_problem_id=949
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456537769
	last_hard_state_change=1455098349
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1456537769
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.030000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=561
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Redis Memory Usage
	modified_attributes=0
	check_command=check_nrpe!check_redis_memory
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.075
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1908
	current_event_id=1909
	current_problem_id=0
	last_problem_id=878
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455955201
	last_hard_state_change=1455098385
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455955201
	plugin_output=OK - 510.66kB of memory used.
	long_plugin_output=
	performance_data=
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=566
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Redis Service
	modified_attributes=0
	check_command=check_nrpe!check_redis_ping
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.080
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1872
	current_event_id=1874
	current_problem_id=0
	last_problem_id=863
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455866554
	last_hard_state_change=1455098332
	last_time_ok=1456554689
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455866554
	plugin_output=OK - uptime_in_days: 0
	long_plugin_output=
	performance_data=
	last_check=1456554689
	next_check=1456554869
	check_options=0
	current_notification_number=0
	current_notification_id=559
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1611
	current_event_id=1626
	current_problem_id=0
	last_problem_id=747
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098192
	last_hard_state_change=1455098192
	last_time_ok=1456554719
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098192
	plugin_output=DISK OK - free space: / 21889 MB (76% inode=78%):
	long_plugin_output=
	performance_data=/=6884MB;29100;29300;0;30100
	last_check=1456554719
	next_check=1456554899
	check_options=0
	current_notification_number=0
	current_notification_id=543
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1615
	current_event_id=1649
	current_problem_id=0
	last_problem_id=751
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098384
	last_hard_state_change=1455098384
	last_time_ok=1456554629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098384
	plugin_output=SSH OK - OpenSSH_6.6.1p1 Ubuntu-2ubuntu2.6 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.005489s;;;0.000000;10.000000
	last_check=1456554629
	next_check=1456554809
	check_options=0
	current_notification_number=0
	current_notification_id=565
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1622
	current_event_id=1636
	current_problem_id=0
	last_problem_id=758
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098274
	last_hard_state_change=1455098274
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098274
	plugin_output=PROCS OK: 185 processes
	long_plugin_output=
	performance_data=procs=185;250;300;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=552
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Website Check
	modified_attributes=0
	check_command=check_http_content!http://credr.com!Buy Inspected Used Bikes with Free 6 Months Warranty at Best Prices
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2026
	current_event_id=2031
	current_problem_id=0
	last_problem_id=927
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1456338779
	last_hard_state_change=1456338779
	last_time_ok=1456554599
	last_time_warning=0
	last_time_unknown=1456338779
	last_time_critical=0
	plugin_output=CONTENT OK: WEBSITE IS RUNNING FINE
	long_plugin_output=
	performance_data=
	last_check=1456554599
	next_check=1456554779
	check_options=0
	current_notification_number=0
	current_notification_id=731
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=credr_stage_52.76.16.57
	service_description=Zombie Process
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs
	check_period=24x7
	notification_period=24x7
	check_interval=3.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1623
	current_event_id=1637
	current_problem_id=0
	last_problem_id=759
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1455098289
	last_hard_state_change=1455098289
	last_time_ok=1456554659
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1455098289
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=procs=0;5;10;0;
	last_check=1456554659
	next_check=1456554839
	check_options=0
	current_notification_number=0
	current_notification_id=553
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1456554735
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=mohit
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456531769
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1451374859
	last_service_notification=1456531769
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosdb
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456531769
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosinfra
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456338839
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nitin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456531769
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=sudheer
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456531769
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=suneet
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456531769
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=vivek
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1456338839
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

